Loading gap-files/IPADs-3.json...
Loaded 461925 entries

Loading D-and-small-group-id.json...
Loaded 461925 D-to-IdSmallGroup mappings

Normalizing IPADs and counting types...

================================================================================
Results: Normalized IPAD Type Counts
================================================================================
Total entries: 461925
Unique normalized IPAD types: 345

================================================================================
IPAD Type Counts with IdSmallGroup (sorted by frequency, descending):
================================================================================
Rank   Count    IdSmallGroup         Normalized IPAD
----------------------------------------------------------------------------------------------------
1      83353    [ 243, 5 ]           [[3, 3], [[[3, 3, 3], 1], [[9, 3], 3]]]
2      55310    [ 243, 18 ]          [[9, 3], [[[9, 3, 3], 2], [[27, 3], 2]]]
3      41398    [ 243, 7 ]           [[3, 3], [[[3, 3, 3], 2], [[9, 3], 2]]]
4      40968    [ 243, 4 ]           [[3, 3], [[[3, 3, 3], 3], [[9, 3], 1]]]
5      36458    [ 243, 8 ]           [[3, 3], [[[9, 3], 3], [[27, 9], 1]]]
6      35923    [ 243, 6 ]           [[3, 3], [[[3, 3, 3], 1], [[9, 3], 2], [[27, 9], 1]]]
7      18422    [ 243, 18 ]          [[27, 3], [[[27, 3, 3], 2], [[81, 3], 2]]]
8      15541    [ 243, 3 ]           [[3, 3], [[[3, 3, 3], 2], [[27, 9], 2]]]
9      15037    [ 243, 17 ]          [[9, 3], [[[9, 3, 3], 1], [[27, 3], 2], [[27, 9, 3], 1]]]
10     10426    [ 243, 9 ]           [[3, 3], [[[9, 3], 4]]]
11     9335     [ 243, 14 ]          [[9, 3], [[[9, 3, 3], 1], [[27, 3], 3]]]
12     9000     [ 243, 13 ]          [[9, 3], [[[3, 3, 3, 3], 1], [[27, 3], 3]]]
13     8955     [ 243, 17 ]          [[9, 3], [[[9, 3, 3], 1], [[9, 9, 9], 1], [[27, 3], 2]]]
14     8165     [ 243, 15 ]          [[9, 3], [[[27, 3], 3], [[27, 9, 3], 1]]]
15     6002     [ 243, 18 ]          [[81, 3], [[[81, 3, 3], 2], [[243, 3], 2]]]
16     5940     [ 243, 17 ]          [[27, 3], [[[27, 3, 3], 1], [[81, 3], 2], [[81, 9, 3], 1]]]
17     3993     [ 243, 8 ]           [[3, 3], [[[9, 3], 3], [[81, 27], 1]]]
18     3837     [ 243, 6 ]           [[3, 3], [[[3, 3, 3], 1], [[9, 3], 2], [[81, 27], 1]]]
19     3197     [ 243, 3 ]           [[3, 3], [[[3, 3, 3], 2], [[27, 9], 1], [[81, 27], 1]]]
20     3059     [ 243, 14 ]          [[27, 3], [[[9, 9, 3], 1], [[81, 3], 3]]]
21     2967     [ 243, 13 ]          [[27, 3], [[[9, 3, 3, 3], 1], [[81, 3], 3]]]
22     2885     [ 729, 12 ]          [[9, 3], [[[3, 3, 3, 3], 1], [[9, 3, 3], 3]]]
23     2786     [ 243, 15 ]          [[27, 3], [[[27, 9, 9], 1], [[81, 3], 3]]]
24     2523     [ 243, 17 ]          [[9, 3], [[[9, 3, 3], 1], [[27, 3], 2], [[81, 27, 3], 1]]]
25     2495     [ 729, 10 ]          [[9, 3], [[[9, 3, 3], 3], [[27, 9, 3], 1]]]
26     2127     [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[27, 9, 3], 2]]]
27     1993     [ 243, 17 ]          [[27, 3], [[[27, 3, 3], 1], [[27, 9, 9], 1], [[81, 3], 2]]]
28     1959     [ 243, 17 ]          [[81, 3], [[[81, 3, 3], 1], [[243, 3], 2], [[243, 9, 3], 1]]]
29     1511     [ 243, 18 ]          [[243, 3], [[[243, 3, 3], 2], [[729, 3], 2]]]
30     1498     [ 729, 10 ]          [[9, 3], [[[9, 3, 3], 3], [[9, 9, 9], 1]]]
31     1291     [ 729, 11 ]          [[9, 3], [[[9, 3, 3], 2], [[9, 9, 9], 1], [[27, 9, 3], 1]]]
32     1016     [ 243, 14 ]          [[81, 3], [[[27, 9, 3], 1], [[243, 3], 3]]]
33     1009     [ 243, 13 ]          [[81, 3], [[[27, 3, 3, 3], 1], [[243, 3], 3]]]
34     996      [ 729, 10 ]          [[27, 3], [[[9, 9, 3], 1], [[27, 3, 3], 2], [[81, 9, 3], 1]]]
35     968      [ 729, 12 ]          [[27, 3], [[[9, 3, 3, 3], 1], [[27, 3, 3], 3]]]
36     854      [ 243, 15 ]          [[9, 3], [[[27, 3], 3], [[81, 27, 3], 1]]]
37     813      [ 729, 11 ]          [[27, 3], [[[27, 3, 3], 2], [[27, 9, 9], 1], [[81, 9, 3], 1]]]
